-- Merging decision tree log ---
manifest
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7358e76450104686b772300a2694759a\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7358e76450104686b772300a2694759a\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\fc2dc89f0e642f3b6a81fee687ce3882\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\fc2dc89f0e642f3b6a81fee687ce3882\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\41ba5af601fe58e6f5ce3febabd4c149\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\41ba5af601fe58e6f5ce3febabd4c149\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\e722baf29926e09f137aa3687d98708b\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\e722baf29926e09f137aa3687d98708b\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4a31b83e3457ca9f4616812936b41237\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4a31b83e3457ca9f4616812936b41237\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\6757683153009f493806c137db3b4d8f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\6757683153009f493806c137db3b4d8f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\3a3814bed1d60174c8e9e4e668bb3b52\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\3a3814bed1d60174c8e9e4e668bb3b52\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ccc099a43e0d3da4f27f69751b5cc5fa\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ccc099a43e0d3da4f27f69751b5cc5fa\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a709291dcdf3db0c1973312a90a3755e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a709291dcdf3db0c1973312a90a3755e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\b354dc0db9c790a8cb9e128e8836f23f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\b354dc0db9c790a8cb9e128e8836f23f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-4\ecb6f0a01e4f055c755631833deea8ec\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-4\ecb6f0a01e4f055c755631833deea8ec\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a9dfa1702f9870c098949a62918dbb08\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a9dfa1702f9870c098949a62918dbb08\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\cb9412912c44a6a76ee064703e4598f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\cb9412912c44a6a76ee064703e4598f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d7bcb199facf0d5c1373010760768010\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\transforms-4\d7bcb199facf0d5c1373010760768010\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8b3cfa7893f7f67e1995d60330d74b15\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\8b3cfa7893f7f67e1995d60330d74b15\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\669aab61068b0e1cffcd3746553cda2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\669aab61068b0e1cffcd3746553cda2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-4\7572532455698c45d3e179c5e42fe96b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\transforms-4\7572532455698c45d3e179c5e42fe96b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\09fa27d424ba6a5917ae043bd6d89ff5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-4\09fa27d424ba6a5917ae043bd6d89ff5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\75f208eaf47114492568e3a0836b84f5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\transforms-4\75f208eaf47114492568e3a0836b84f5\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b5c4557b1ac84400c954bfbb6674b27a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b5c4557b1ac84400c954bfbb6674b27a\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b2c2f9f70eb1b11a85631431f9fa51c8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Admin\.gradle\caches\transforms-4\b2c2f9f70eb1b11a85631431f9fa51c8\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\7dde298d55f342f76fac24a3742124d8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\transforms-4\7dde298d55f342f76fac24a3742124d8\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\8a0afd55379d15510727aeb512a7b21e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Admin\.gradle\caches\transforms-4\8a0afd55379d15510727aeb512a7b21e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\87426b96cb1d7e1f84940ad81f75964c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\87426b96cb1d7e1f84940ad81f75964c\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a6c3e8962c2e6205461294dba2e4e072\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a6c3e8962c2e6205461294dba2e4e072\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\e148df0a75d46a36004645b59cc4fb4f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\transforms-4\e148df0a75d46a36004645b59cc4fb4f\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\30f050aa6ada6333de0825229b077d21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\30f050aa6ada6333de0825229b077d21\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\28910ee31805d019b5750f1dbb8dd5b6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Admin\.gradle\caches\transforms-4\28910ee31805d019b5750f1dbb8dd5b6\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\508300e9dff98b8e45b29cda909c9fbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\508300e9dff98b8e45b29cda909c9fbe\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\cee0a199b84e5a2177ac63a424b73825\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Admin\.gradle\caches\transforms-4\cee0a199b84e5a2177ac63a424b73825\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\ba367cde8dfe81835560da1df0599816\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\transforms-4\ba367cde8dfe81835560da1df0599816\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\9c3650d96c6cd52189a7e079519e7f66\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\transforms-4\9c3650d96c6cd52189a7e079519e7f66\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\transforms-4\87426b96cb1d7e1f84940ad81f75964c\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.jobseeker.MainActivity
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:15:9-25:20
	android:label
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:19:13-51
	android:name
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:20:13-24:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:23:17-77
	android:name
		ADDED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml:23:27-74
uses-sdk
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Downloads\jobseeker12345\jobseeker12345\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\cf89d9e7fc94c59d02e9538ee316146e\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\cf89d9e7fc94c59d02e9538ee316146e\transformed\firebase-firestore-ktx-25.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f6998beb82788b600bd93422c09c1c5d\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\f6998beb82788b600bd93422c09c1c5d\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7358e76450104686b772300a2694759a\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Admin\.gradle\caches\transforms-4\7358e76450104686b772300a2694759a\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\fc2dc89f0e642f3b6a81fee687ce3882\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\fc2dc89f0e642f3b6a81fee687ce3882\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\41ba5af601fe58e6f5ce3febabd4c149\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-4\41ba5af601fe58e6f5ce3febabd4c149\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\e722baf29926e09f137aa3687d98708b\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Admin\.gradle\caches\transforms-4\e722baf29926e09f137aa3687d98708b\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4a31b83e3457ca9f4616812936b41237\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\4a31b83e3457ca9f4616812936b41237\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\6757683153009f493806c137db3b4d8f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\transforms-4\6757683153009f493806c137db3b4d8f\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\3a3814bed1d60174c8e9e4e668bb3b52\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\3a3814bed1d60174c8e9e4e668bb3b52\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ccc099a43e0d3da4f27f69751b5cc5fa\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-4\ccc099a43e0d3da4f27f69751b5cc5fa\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\558d6321102277c486589a0cf200223a\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\558d6321102277c486589a0cf200223a\transformed\navigation-common-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\77aa287e2ab5e029e8dc1a3c8ff79efb\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\77aa287e2ab5e029e8dc1a3c8ff79efb\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\8335c9fd163acfebf005bcd11230e7c2\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\8335c9fd163acfebf005bcd11230e7c2\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\afb3fcd272a71782d655716014d4d5c9\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\afb3fcd272a71782d655716014d4d5c9\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\3385547979b9e2cd401cc9cee8b8f749\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\Admin\.gradle\caches\transforms-4\3385547979b9e2cd401cc9cee8b8f749\transformed\navigation-compose-2.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\b9e6667fc1d3d0e850749279fe5762b3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Admin\.gradle\caches\transforms-4\b9e6667fc1d3d0e850749279fe5762b3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a709291dcdf3db0c1973312a90a3755e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a709291dcdf3db0c1973312a90a3755e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\7c01d80f687874dfb9a9713623e00c06\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\7c01d80f687874dfb9a9713623e00c06\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\b354dc0db9c790a8cb9e128e8836f23f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\transforms-4\b354dc0db9c790a8cb9e128e8836f23f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-4\ecb6f0a01e4f055c755631833deea8ec\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Admin\.gradle\caches\transforms-4\ecb6f0a01e4f055c755631833deea8ec\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\5533c1795f0a6694835a57dedead4eff\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-4\5533c1795f0a6694835a57dedead4eff\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a9dfa1702f9870c098949a62918dbb08\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\transforms-4\a9dfa1702f9870c098949a62918dbb08\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
